"","aplicacion","consumo_asignado_app","consumo_usado_app","consumo_fantasia_app","General","n_centrales","consumo_x_general_asignado","consumo_x_general_usado"
"1","12C",30318,14582.39665,15735.60335,"Sin Direccion",1,30318,14582.39665
"2","2012 DATA CENTER 64 BITS ENG",64,8.4,55.6,"Sin Direccion",1,64,8.4
"3","32D",1161.16666666667,434.323722384712,726.842944281955,"Comunicaciones y Tecnologias de la Informacion",4,290.291666666667,108.580930596178
"4","32D",1161.16666666667,434.323722384712,726.842944281955,"Evaluacion",4,290.291666666667,108.580930596178
"5","32D",1161.16666666667,434.323722384712,726.842944281955,"Recaudacion",4,290.291666666667,108.580930596178
"6","32D",1161.16666666667,434.323722384712,726.842944281955,"Servicios al Contribuyente",4,290.291666666667,108.580930596178
"7","32D/ECU: Incorporacion respuesta negativa por subdeclarar ingresos al reporte de Opinion del Cumplimiento y Modificacion a la Estructura del Cumplimiento",7701.68962580771,3681.70844575463,4019.98118005308,"Sin Direccion",1,7701.68962580771,3681.70844575463
"8","32D: Autorizacion y Consulta Publica Reporte de Opinion del Cumplimiento del Contribuyente.",1917.33333333333,836.807111005651,1080.52622232768,"Sin Direccion",1,1917.33333333333,836.807111005651
"9","ACC",3430,716.3523,2713.6477,"Sin Direccion",1,3430,716.3523
"10","ACDMA/AMCI",912,262.48835,649.51165,"Comunicaciones y Tecnologias de la Informacion",1,912,262.48835
"11","ACE",3641,647.066742578125,2993.93325742188,"Sin Direccion",1,3641,647.066742578125
"12","ACM",642,101.43524765625,540.56475234375,"Sin Direccion",1,642,101.43524765625
"13","ACRONIS",200,60.810546875,139.189453125,"Sin Direccion",1,200,60.810546875
"14","ACW",25206.5900390625,12242.7029651962,12963.8870738663,"Sin Direccion",1,25206.5900390625,12242.7029651962
"15","ACW GRANJA/PLT",598.5,251.123305664063,347.376694335937,"Servicios al Contribuyente",1,598.5,251.123305664063
"16","ACW.",216,120.065625,95.934375,"Sin Direccion",1,216,120.065625
"17","ADA",3904,679.01695,3224.98305,"Sin Direccion",1,3904,679.01695
"18","ADM",49733.5625,6461.32228782552,43272.2402121745,"Aduanas",1,49733.5625,6461.32228782552
"19","ADU",394.075,371.380309594252,22.6946904057481,"Sin Direccion",1,394.075,371.380309594252
"20","ADUANAS",394.075,371.380309594252,22.6946904057481,"Aduanas",1,394.075,371.380309594252
"21","AFI",1087.9990234375,57.1711537109375,1030.82786972656,"Sin Direccion",1,1087.9990234375,57.1711537109375
"22","AGA",13686,1597.98920234375,12088.0107976563,"Sin Direccion",1,13686,1597.98920234375
"23","AGAFF: Fiscalizacion Electronica",5396.88205005013,1014.67223812001,4382.20981193012,"Sin Direccion",1,5396.88205005013,1014.67223812001
"24","AGC",28305,4187.266,24117.734,"Sin Direccion",1,28305,4187.266
"25","AGF",4610.86328125,1055.93852207031,3554.92475917969,"Sin Direccion",1,4610.86328125,1055.93852207031
"26","AGJ",1332,382.156842559524,949.843157440476,"Juridica",1,1332,382.156842559524
"27","AGP",6467.99951171875,2574.43523613817,3893.56427558058,"Sin Direccion",1,6467.99951171875,2574.43523613817
"28","AGP EXPLOTACION",2462.49951171875,1343.8743506556,1118.62516106315,"Planeacion",1,2462.49951171875,1343.8743506556
"29","AGR",3156.00390625,747.170674414063,2408.83323183594,"Sin Direccion",1,3156.00390625,747.170674414063
"30","AGS",10397.574131016,2704.37977546498,7693.19435555107,"Sin Direccion",1,10397.574131016,2704.37977546498
"31","AIG",1165,353.4311875,811.5688125,"Sin Direccion",1,1165,353.4311875
"32","ALFSSO2COM",720,457.416,262.584,"Sin Direccion",1,720,457.416
"33","ALR",118.35,91.0458333333333,27.3041666666667,"Sin Direccion",1,118.35,91.0458333333333
"34","AMA",1009,175.0631,833.9369,"Sin Direccion",1,1009,175.0631
"35","AMG",1915,687.53572265625,1227.46427734375,"Sin Direccion",1,1915,687.53572265625
"36","AMIGA",775,221.91375,553.08625,"Aduanas",1,775,221.91375
"37","ANA",282,67.7364,214.2636,"Sin Direccion",1,282,67.7364
"38","ANTIVIRUS",1449,560.659837705047,888.340162294953,"TODAS",1,1449,560.659837705047
"39","ANTIVIRUS IWSVA",664,99.9486,564.0514,"TODAS",1,664,99.9486
"40","APIS",135.7109375,17.5301210742188,118.180816425781,"Aduanas",1,135.7109375,17.5301210742188
"41","ARC",1213.5791015625,558.984713720703,654.594387841797,"Sin Direccion",1,1213.5791015625,558.984713720703
"42","ARCA",2771.57958984375,1373.28633144579,1398.29325839796,"Recaudacion",1,2771.57958984375,1373.28633144579
"43","ARI",120,52.8787857142855,67.1212142857145,"Sin Direccion",1,120,52.8787857142855
"44","ARIS",3785.4072265625,2132.17743916103,1653.22978740147,"Planeacion",1,3785.4072265625,2132.17743916103
"45","ARQUITECTURA ANALITICA",428,87.63224765625,340.36775234375,"Comunicaciones y Tecnologias de la Informacion",1,428,87.63224765625
"46","ARSMTREM",120,18.156,101.844,"Sin Direccion",1,120,18.156
"47","ASI",2701,654.956259728857,2046.04374027114,"Sin Direccion",1,2701,654.956259728857
"48","ATS-G",3284.7998046875,3068.02556499023,216.774239697266,"Planeacion",1,3284.7998046875,3068.02556499023
"49","AUF",228,59.9848,168.0152,"Sin Direccion",1,228,59.9848
"50","AVL",150.775,148.40625,2.36875,"Comunicaciones y Tecnologias de la Informacion",1,150.775,148.40625
"51","AVMOTION",8,3.22053675612602,4.77946324387398,"Sin Direccion",1,8,3.22053675612602
"52","B",74824.8333333333,72378.8742143327,2445.95911900064,"Sin Direccion",1,74824.8333333333,72378.8742143327
"53","BAM",58625.046875,8848.55582148438,49776.4910535156,"Sin Direccion",1,58625.046875,8848.55582148438
"54","BIG",5873.19921875,228.788008203125,5644.41121054687,"Sin Direccion",1,5873.19921875,228.788008203125
"55","BIO",21938.50390625,16958.7631954259,4979.7407108241,"Sin Direccion",1,21938.50390625,16958.7631954259
"56","BIOMETRICO SRE",5065.2265625,2079.78402334595,2985.44253915405,"Servicios al Contribuyente",1,5065.2265625,2079.78402334595
"57","BIOMETRICOS",21538.50390625,16853.9981954259,4684.50571082409,"Servicios al Contribuyente",1,21538.50390625,16853.9981954259
"58","BLADE",1696.46666666667,806.839907969722,889.626758696944,"Sin Direccion",1,1696.46666666667,806.839907969722
"59","BMC",5244,865.781008781846,4378.21899121815,"Sin Direccion",1,5244,865.781008781846
"60","BTO",8470.3,834.63725,7635.66275,"TODAS",1,8470.3,834.63725
"61","BUS",11760.4333333333,3188.54503317938,8571.88830015396,"Sin Direccion",1,11760.4333333333,3188.54503317938
"62","BUS DE DATOS",1469.83333333333,527.05284453125,942.780488802083,"Comunicaciones y Tecnologias de la Informacion",1,1469.83333333333,527.05284453125
"63","BUS INTEGRACION",1123,497.210329296875,625.789670703125,"Comunicaciones y Tecnologias de la Informacion",1,1123,497.210329296875
"64","BUT",3944,1251.0259,2692.9741,"Sin Direccion",1,3944,1251.0259
"65","BUZON TRIBUTARIO (AGAFF/AGAGACE)",17363.0833333333,4089.98252083333,13273.1008125,"Auditoria Fiscal Federal",1,17363.0833333333,4089.98252083333
"66","BZN",13337.8333333333,3183.58420904948,10154.2491242839,"Sin Direccion",1,13337.8333333333,3183.58420904948
"67","BZT",5440.25,1150.74486178385,4289.50513821615,"Sin Direccion",1,5440.25,1150.74486178385
"68","Buzon Tributario (nuevo)",25615.9073968778,5305.9427811095,20309.9646157683,"Sin Direccion",1,25615.9073968778,5305.9427811095
"69","C GESTION AGGC",1153,1056.851,96.149,"Grandes Contribuyentes",1,1153,1056.851
"70","CAP",14940.029296875,4113.74222626953,10826.2870706055,"Auditoria Fiscal Federal",1,14940.029296875,4113.74222626953
"71","CBZ",8180.5,2971.3018922619,5209.1981077381,"Sin Direccion",1,8180.5,2971.3018922619
"72","CCN",2380.8583984375,1053.01279519507,1327.84560324243,"Sin Direccion",1,2380.8583984375,1053.01279519507
"73","CCT",4005.5,566.016734375,3439.483265625,"Sin Direccion",1,4005.5,566.016734375
"74","CCT.",596,63.1462,532.8538,"Sin Direccion",1,596,63.1462
"75","CDC",9441.60074869792,3535.96283117031,5905.6379175276,"Sin Direccion",1,9441.60074869792,3535.96283117031
"76","CDC Replica de RFCAmpliado",17910.2507486979,10600.003335177,7310.2474135209,"Servicios al Contribuyente",1,17910.2507486979,10600.003335177
"77","CDF",9180.65000000001,7173.91727865947,2006.73272134053,"Sin Direccion",1,9180.65000000001,7173.91727865947
"78","CENTOS ",60,31.8046875,28.1953125,"Sin Direccion",1,60,31.8046875
"79","CENTRALES",232.8447265625,81.3908741699217,151.453852392578,"Comunicaciones y Tecnologias de la Informacion",1,232.8447265625,81.3908741699217
"80","CERTISAT",332,152.427659338779,179.572340661221,"Servicios al Contribuyente",1,332,152.427659338779
"81","CET",3396,897.4792,2498.5208,"Sin Direccion",1,3396,897.4792
"82","CFD",202,102.212,99.788,"Sin Direccion",1,202,102.212
"83","CFDI",118,59.708,58.292,"Servicios al Contribuyente",1,118,59.708
"84","CIL",8623,1917.1495,6705.8505,"Sin Direccion",1,8623,1917.1495
"85","CIN",4376.3994140625,348.470839941406,4027.92857412109,"Sin Direccion",1,4376.3994140625,348.470839941406
"86","CL",789,134.25155,654.74845,"Sin Direccion",1,789,134.25155
"87","CLE",16,6.088,9.912,"Sin Direccion",1,16,6.088
"88","CLON",138,25.0677,112.9323,"Sin Direccion",1,138,25.0677
"89","CLON  16OCT",87,46.4406,40.5594,"Sin Direccion",1,87,46.4406
"90","CLON PIA 16OCT",117,79.16923828125,37.83076171875,"Sin Direccion",1,117,79.16923828125
"91","CLONE SIN",72,7.9128,64.0872,"Sin Direccion",1,72,7.9128
"92","CMD",324.5,85.5558,238.9442,"Sin Direccion",1,324.5,85.5558
"93","CMDB",416.5,139.316,277.184,"Comunicaciones y Tecnologias de la Informacion",1,416.5,139.316
"94","CMR",2160,440.59374375,1719.40625625,"Servicios al Contribuyente",1,2160,440.59374375
"95","COB",36116.046875,12176.5474757052,23939.4993992948,"Recaudacion",1,36116.046875,12176.5474757052
"96","COBRANZA",9882.2548828125,8327.85598110352,1554.39890170898,"Recaudacion",1,9882.2548828125,8327.85598110352
"97","COD",1195.5,475.96618828125,719.53381171875,"Sin Direccion",1,1195.5,475.96618828125
"98","COHERENCE",1248,344.43436875,903.56563125,"Auditoria Fiscal Federal",1,1248,344.43436875
"99","COMERCIO EXTERIOR",512,213.7984,298.2016,"Auditoria de Comercio Exterior",1,512,213.7984
"100","COMUNICACION INTERNA",66,11.9889,54.0111,"TODAS",1,66,11.9889
"101","CONDONACIONES",504,197.4168,306.5832,"Recaudacion",1,504,197.4168
"102","CONTROL DE OBLIGACIONES",5615,1833.2620648104,3781.7379351896,"Recaudacion",1,5615,1833.2620648104
"103","CONVERTER",160,51.387390625,108.612609375,"Sin Direccion",1,160,51.387390625
"104","COP",1190.16666666667,522.405259181587,667.76140748508,"Sin Direccion",1,1190.16666666667,522.405259181587
"105","CPA",1583.9,1517.67091567852,66.2290843214756,"Sin Direccion",1,1583.9,1517.67091567852
"106","CPANSQL",2924.005859375,444.929072167968,2479.07678720704,"Sin Direccion",1,2924.005859375,444.929072167968
"107","CPD",45.5,19.48765,26.01235,"Sin Direccion",1,45.5,19.48765
"108","CPED",503.5,278.058917776856,225.441082223144,"Aduanas",1,503.5,278.058917776856
"109","CPNN1",138.625,132.174128571428,6.45087142857145,"Aduanas",1,138.625,132.174128571428
"110","CPNQN",48,34.0304394880482,13.9695605119518,"Sin Direccion",1,48,34.0304394880482
"111","CPNV1",200.4,192.817857142857,7.58214285714286,"Aduanas",1,200.4,192.817857142857
"112","CRM",43654.629296875,33233.9687055835,10420.6605912916,"Servicios al Contribuyente",1,43654.629296875,33233.9687055835
"113","CSI",32,15.3152,16.6848,"Comunicaciones y Tecnologias de la Informacion",1,32,15.3152
"114","CUN",102,44.6349609375,57.3650390625,"Auditoria Fiscal Federal",1,102,44.6349609375
"115","CUP",306,47.29995,258.70005,"Sin Direccion",1,306,47.29995
"116","DAN",11248.572265625,3907.41859464874,7341.15367097626,"Sin Direccion",1,11248.572265625,3907.41859464874
"117","DCC",5978,861.5742,5116.4258,"Sin Direccion",1,5978,861.5742
"118","DCOH",1056,225.4472,830.5528,"Sin Direccion",1,1056,225.4472
"119","DEB",5500,870.7508,4629.2492,"Sin Direccion",1,5500,870.7508
"120","DEC",4989,796.38675,4192.61325,"Sin Direccion",1,4989,796.38675
"121","DECLARACIONES ANUALES",7948.572265625,2987.44198683624,4961.13027878876,"Servicios al Contribuyente",1,7948.572265625,2987.44198683624
"122","DECLARACIONES Y PAGOS",7611.00244140625,1984.31029902818,5626.69214237807,"Servicios al Contribuyente",1,7611.00244140625,1984.31029902818
"123","DEE",8034,1966.3396,6067.6604,"Sin Direccion",1,8034,1966.3396
"124","DEEPSECURITY",1673.599609375,1185.26206293106,488.337546443939,"TODAS",1,1673.599609375,1185.26206293106
"125","DEO",4199,646.2055,3552.7945,"Sin Direccion",1,4199,646.2055
"126","DEP",8295,1467.7288,6827.2712,"Sin Direccion",1,8295,1467.7288
"127","DESCUBRIMIENTO Y GESTION DE LICENCIAS",114,46.7343,67.2657,"Comunicaciones y Tecnologias de la Informacion",1,114,46.7343
"128","DEW",5580,789.0514,4790.9486,"Sin Direccion",1,5580,789.0514
"129","DNDC",704,148.1128,555.8872,"Sin Direccion",1,704,148.1128
"130","DNDE",240,45.972,194.028,"Sin Direccion",1,240,45.972
"131","DNDS",352,88.176,263.824,"Sin Direccion",1,352,88.176
"132","DNDW",352,47.564,304.436,"Sin Direccion",1,352,47.564
"133","DNS",252.4,79.5514220238095,172.848577976191,"TODAS",1,252.4,79.5514220238095
"134","DOB",652,142.1818,509.8182,"Sin Direccion",1,652,142.1818
"135","DOC",2239.5,1008.814925,1230.685075,"Sin Direccion",1,2239.5,1008.814925
"136","DOCPO",2667,2070.37417459331,596.625825406692,"Sin Direccion",1,2667,2070.37417459331
"137","DOCUMENTUM",1623.890625,791.894231220704,831.996393779296,"Servicios al Contribuyente",1,1623.890625,791.894231220704
"138","DPA",196492.001464844,74445.8743770012,122046.127087843,"Servicios al Contribuyente",1,196492.001464844,74445.8743770012
"139","DPO",592,101.8568,490.1432,"Sin Direccion",1,592,101.8568
"140","DPS",1682,497.10325,1184.89675,"Servicios al Contribuyente",1,1682,497.10325
"141","DSS",2840,796.62485,2043.37515,"Sin Direccion",1,2840,796.62485
"142","DTR",132,76.2102,55.7898,"Sin Direccion",1,132,76.2102
"143","DUMMY",539,150.356787109375,388.643212890625,"Sin Direccion",1,539,150.356787109375
"144","DWH",27222.40625,22812.0410527805,4410.36519721945,"Comunicaciones y Tecnologias de la Informacion",1,27222.40625,22812.0410527805
"145","DYC",12665,2906.662975,9758.337025,"Sin Direccion",1,12665,2906.662975
"146","DYP",22830.3792271205,10838.1546047803,11992.2246223403,"Recaudacion",2,11415.1896135603,5419.07730239013
"147","DYP",22830.3792271205,10838.1546047803,11992.2246223403,"Servicios al Contribuyente",2,11415.1896135603,5419.07730239013
"148","DYP RIF",576,208.1952,367.8048,"Servicios al Contribuyente",1,576,208.1952
"149","E5C",10784.876953125,1843.06788193359,8941.8090711914,"Sin Direccion",1,10784.876953125,1843.06788193359
"150","EFI",6298.5,1257.880875,5040.619125,"Sin Direccion",1,6298.5,1257.880875
"151","EMC",282,22.3203,259.6797,"Sin Direccion",1,282,22.3203
"152","EMCS",212.017578125,128.722000312805,83.2955778121948,"Sin Direccion",1,212.017578125,128.722000312805
"153","EMG",3331.00146484375,1267.11144188423,2063.89002295952,"Sin Direccion",1,3331.00146484375,1267.11144188423
"154","EMG/RFS",2589.00048828125,1033.50219521141,1555.49829306984,"Auditoria Fiscal Federal",1,2589.00048828125,1033.50219521141
"155","EPM",259.9140625,239.016971875,20.897090625,"Comunicaciones y Tecnologias de la Informacion",1,259.9140625,239.016971875
"156","ERMDO",413.5,282.550829218517,130.949170781483,"Sin Direccion",1,413.5,282.550829218517
"157","ERMPO",3322.46666666667,3089.29499731857,233.171669348101,"Sin Direccion",1,3322.46666666667,3089.29499731857
"158","ESX",140262.173214286,87301.4417176766,52960.7314966091,"Sin Direccion",1,140262.173214286,87301.4417176766
"159","EVE",3614.1,1467.37339477307,2146.72660522693,"Sin Direccion",1,3614.1,1467.37339477307
"160","EVER",256,59.0275,196.9725,"Sin Direccion",1,256,59.0275
"161","EVEREST",1861,719.901254296875,1141.09874570312,"Recursos y Servicios",1,1861,719.901254296875
"162","EXCHANGE",290672.207877604,198620.5750569,92051.6328207042,"Sin Direccion",1,290672.207877604,198620.5750569
"163","EXPERIENCE MANAGER",500,173.3642578125,326.6357421875,"Sin Direccion",1,500,173.3642578125
"164","F3241",1156,589.9646,566.0354,"Grandes Contribuyentes",1,1156,589.9646
"165","FIA",6464,1473.5454828125,4990.4545171875,"Auditoria de Comercio Exterior",1,6464,1473.5454828125
"166","FINANZAS",697.6,565.990025359256,131.609974640744,"Sin Direccion",1,697.6,565.990025359256
"167","FOP",5231.54636363636,2658.5863242598,2572.96003937656,"Sin Direccion",1,5231.54636363636,2658.5863242598
"168","FOPAI",11141.7861097301,6049.22038289076,5092.56572683936,"Recursos y Servicios",1,11141.7861097301,6049.22038289076
"169","FORMULARIO3241",600,188.88,411.12,"Grandes Contribuyentes",1,600,188.88
"170","FPK",4710,1023.4882234375,3686.5117765625,"Sin Direccion",1,4710,1023.4882234375
"171","G",48.3,46.1045454545455,2.19545454545454,"Sin Direccion",1,48.3,46.1045454545455
"172","GCT",6400,972.635184375,5427.364815625,"Sin Direccion",1,6400,972.635184375
"173","GDE",15474,1981.6614,13492.3386,"Sin Direccion",1,15474,1981.6614
"174","GEI",256,55.864,200.136,"Sin Direccion",1,256,55.864
"175","GENERADOR DE DOCUMENTOS",5536.857421875,1466.75244042969,4070.10498144531,"Servicios al Contribuyente",1,5536.857421875,1466.75244042969
"176","GESTFIN",70,23.5725,46.4275,"Sin Direccion",1,70,23.5725
"177","GESTION DE BIENES",48.3,46.1045454545455,2.19545454545454,"TODAS",1,48.3,46.1045454545455
"178","GESTOR DE DOCUMENTOS",302,58.6658,243.3342,"Servicios al Contribuyente",1,302,58.6658
"179","GGC",15364.001953125,2346.56274433594,13017.4392087891,"Sin Direccion",1,15364.001953125,2346.56274433594
"180","GMP",230,49.036,180.964,"Sin Direccion",1,230,49.036
"181","GOBIERNOTI (IT360)",11903.9921875,1888.4188453125,10015.5733421875,"Comunicaciones y Tecnologias de la Informacion",1,11903.9921875,1888.4188453125
"182","GRP",1736.4,1403.54663285433,332.853367145675,"Sin Direccion",1,1736.4,1403.54663285433
"183","GSC",16808.50390625,3055.51407207031,13752.9898341797,"Sin Direccion",1,16808.50390625,3055.51407207031
"184","HARVEST",150.775,148.40625,2.36875,"Sin Direccion",1,150.775,148.40625
"185","HEC",1230.9990234375,389.889960131836,841.109063305665,"Sin Direccion",1,1230.9990234375,389.889960131836
"186","HECOFIS",2129.6806640625,922.582833909607,1207.09783015289,"Grandes Contribuyentes",1,2129.6806640625,922.582833909607
"187","HER",343,45.34565,297.65435,"Sin Direccion",1,343,45.34565
"188","IDC",197554.446649639,133427.809685226,64126.6369644132,"Servicios al Contribuyente",1,197554.446649639,133427.809685226
"189","IDC 1.0",67.8291015625,52.36406640625,15.46503515625,"Servicios al Contribuyente",1,67.8291015625,52.36406640625
"190","IDC 2.0",4090.33203125,2893.04108363451,1197.29094761549,"Servicios al Contribuyente",1,4090.33203125,2893.04108363451
"191","IDC 2.5",29457.6823542668,20819.6825622723,8637.9997919945,"Servicios al Contribuyente",1,29457.6823542668,20819.6825622723
"192","IDC 2.5 - STRESS",1453.475,474.516061150192,978.958938849808,"Servicios al Contribuyente",1,1453.475,474.516061150192
"193","IDC2.5-UAT",14206.1831054688,4955.32947625815,9250.85362921061,"Servicios al Contribuyente",1,14206.1831054688,4955.32947625815
"194","IDCRPLMSQL",364,51.1056,312.8944,"Sin Direccion",1,364,51.1056
"195","IDE",559.60546875,411.315484428406,148.289984321594,"Aduanas",1,559.60546875,411.315484428406
"196","IDN",155411.179927202,31346.087226875,124065.092700327,"Sin Direccion",1,155411.179927202,31346.087226875
"197","IDN (NOVELL)",39399.7658765388,9285.53813822548,30114.2277383133,"TODAS",1,39399.7658765388,9285.53813822548
"198","IDN-STRESS-NOVELL",4270.5,300.509650539952,3969.99034946005,"TODAS",1,4270.5,300.509650539952
"199","INE",8314,1069.03655,7244.96345,"Sin Direccion",1,8314,1069.03655
"200","INT",2532,475.7162,2056.2838,"Sin Direccion",1,2532,475.7162
"201","INTRASAT",188,138.1818359375,49.8181640625,"Aduanas",1,188,138.1818359375
"202","ISOSADP",40.8,32.8331360946746,7.96686390532544,"Sin Direccion",1,40.8,32.8331360946746
"203","Implementacion del portal de tramites y Servicios al Contribuyente",1806.20174701983,488.369322963748,1317.83242405608,"Sin Direccion",1,1806.20174701983,488.369322963748
"204","Intercambio de Informacion SAT-INE, asi como el TEPJF",3106,311.03865,2794.96135,"Sin Direccion",1,3106,311.03865
"205","JFP",5492.23974609375,2448.85695863095,3043.3827874628,"Sin Direccion",1,5492.23974609375,2448.85695863095
"206","JUEGOS Y SORTEOS",104,32.058,71.942,"Auditoria Fiscal Federal",1,104,32.058
