"","servidor","DataCenter","tipo","Powerstate","fv","capacidad_total","capacidad_usada","capacidad_asignada"
"1","ADU070","QRO","OTROS","poweredOn","fisico",160.05,129.085619188504,30.9643808114962
"2","ADU430","QRO","OTROS","poweredOn","fisico",122.4,116.883333333333,5.51666666666667
"3","ADU470","QRO","OTROS","poweredOn","fisico",64.05,57.4315476190476,6.61845238095238
"4","ADU520","QRO","OTROS","poweredOn","fisico",441.65,439.360119047619,2.28988095238095
"5","AGSUAT","QRO","UAT","poweredOn","fisico",401.6,322.953916596224,78.6460834037757
"6","ALR21","QRO","OTROS","poweredOn","fisico",71.1,57.2190476190476,13.8809523809524
"7","ALR40","QRO","OTROS","poweredOn","fisico",19.35,11.2089285714286,8.14107142857143
"8","ALR96","QRO","OTROS","poweredOn","fisico",27.9,22.6178571428571,5.28214285714286
"9","B101","QRO","OTROS","poweredOn","fisico",3479.46666666667,3368.34292057581,111.123746090857
"10","B102","QRO","OTROS","poweredOn","fisico",5803.46666666667,5512.86637457828,290.600292088391
"11","B103","QRO","OTROS","poweredOn","fisico",5803.46666666667,5680.66329563805,122.803371028614
"12","B104","QRO","OTROS","poweredOn","fisico",5216.9,5055.91586766543,160.98413233457
"13","B107","QRO","OTROS","poweredOn","fisico",4791.93333333333,4194.32684847567,597.606484857667
"14","B203","QRO","OTROS","poweredOn","fisico",4432.88571428571,4202.73483306706,230.150881218658
"15","B204","QRO","OTROS","poweredOn","fisico",10232.9857142857,9923.84858996482,309.137124320894
"16","B205","QRO","OTROS","poweredOn","fisico",7254.58571428571,7177.79849199538,76.7872222903392
"17","B206","QRO","OTROS","poweredOn","fisico",9005.48571428571,8753.57910831509,251.906605970624
"18","B207","QRO","OTROS","poweredOn","fisico",4245.28571428571,4156.57927310951,88.7064411762083
"19","B208","QRO","OTROS","poweredOn","fisico",7207.38571428571,7147.36065887915,60.0250554065683
"20","B209","QRO","OTROS","poweredOn","fisico",7350.98571428571,7204.85795206847,146.127762217249
"21","BLADE10","QRO","OTROS","poweredOn","fisico",837.233333333333,398.856220332358,438.377113000975
"22","BLADE9","QRO","OTROS","poweredOn","fisico",859.233333333333,407.983687637364,451.249645695969
"23","CPA_OR","QRO","OTROS","poweredOn","fisico",1583.9,1517.67091567852,66.2290843214756
"24","CPNN1","QRO","OTROS","poweredOn","fisico",277.25,264.348257142857,12.9017428571429
"25","CPNQN1","QRO","OTROS","poweredOn","fisico",48,34.0304394880482,13.9695605119518
"26","CPNV1","QRO","OTROS","poweredOn","fisico",200.4,192.817857142857,7.58214285714286
"27","CRM","QRO","OTROS","poweredOn","fisico",464.4,376.022231614539,88.3777683854607
"28","DEVPS2","QRO","DESARROLLO","poweredOn","fisico",919.9,742.463250211327,177.436749788673
"29","DWH","QRO","OTROS","poweredOn","fisico",13,8.28571428571429,4.71428571428571
"30","EPM","QRO","OTROS","poweredOn","fisico",0,0,0
"31","FINANZAS","QRO","OTROS","poweredOn","fisico",697.6,565.990025359256,131.609974640744
"32","GRPSAT1","QRO","OTROS","poweredOn","fisico",1909.5,1542.02616934348,367.473830656523
"33","GRPSAT2","QRO","OTROS","poweredOn","fisico",1563.3,1265.06709636517,298.232903634827
"34","HARVEST7","QRO","OTROS","poweredOn","fisico",301.55,296.8125,4.7375
"35","LAB5","QRO","OTROS","poweredOn","fisico",3699.95,3084.34359910838,615.606400891617
"36","OR_XP1024","QRO","OTROS","poweredOn","fisico",595.65,480.510767117498,115.139232882502
"37","PSPINDESTBDPRO03","QRO","PRODUCCION","poweredOn","fisico",38.1,13.865625,24.234375
"38","PSPINDESTBDUAT01","QRO","UAT","poweredOn","fisico",0,0,0
"39","PSPINORIGBDPRO01","QRO","PRODUCCION","poweredOn","fisico",8.26666666666667,2.17204166666667,6.094625
"40","PSPINORIGBDPRO02","QRO","PRODUCCION","poweredOn","fisico",8.26666666666667,2.17204166666667,6.094625
"41","PSPINORIGBDPRO03","QRO","PRODUCCION","poweredOn","fisico",8.26666666666667,2.17204166666667,6.094625
"42","PSPINORIGBDUAT01","QRO","UAT","poweredOn","fisico",22.2,10.2675,11.9325
"43","QROMGESX01","QRO","ESX","poweredOn","fisico",405.671428571429,144.672309285714,260.999119285714
"44","QROMGESX02","QRO","ESX","poweredOn","fisico",405.671428571429,144.672309285714,260.999119285714
"45","QROMGESX03","QRO","ESX","poweredOn","fisico",405.671428571429,144.672309285714,260.999119285714
"46","QROMSRMESX01","QRO","ESX","poweredOn","fisico",1189.19642857143,575.065248820386,614.131179751043
"47","QROMSRMESX02","QRO","ESX","poweredOn","fisico",1189.19642857143,575.065248820386,614.131179751043
"48","QROMSRMESX03","QRO","ESX","poweredOn","fisico",1189.19642857143,575.065248820386,614.131179751043
"49","QROMSRMESX04","QRO","ESX","poweredOn","fisico",1189.19642857143,575.065248820386,614.131179751043
"50","QSNODE1","QRO","OTROS","poweredOn","fisico",654.8,534.140269447686,120.659730552314
"51","SG_ISOSADP5","QRO","OTROS","poweredOn","fisico",40.8,32.8331360946746,7.96686390532544
"52","TERCEROS","QRO","OTROS","poweredOn","fisico",293.5,237.456487743026,56.0435122569738
"53","TQ360PROSQLP01","QRO","PRODUCCION","poweredOn","fisico",657.35,483.696222841467,173.653777158533
"54","TQ360PROSQLP02","QRO","PRODUCCION","poweredOn","fisico",658.15,484.107422841467,174.042577158533
"55","TQACWPROMSQL01","QRO","PRODUCCION","poweredOn","fisico",651.4,615.235861234505,36.1641387654954
"56","TQACWPROMSQL01_DATOS","QRO","PRODUCCION","poweredOn","fisico",128,128,0
"57","TQACWPROMSQL02","QRO","PRODUCCION","poweredOn","fisico",630.2,578.147647743029,52.0523522569706
"58","TQACWPROMSQL02_DATOS","QRO","PRODUCCION","poweredOn","fisico",128,128,0
"59","TQBTOSTRIRCT01","QRO","STRESS","poweredOn","fisico",68.7,23.59845,45.10155
"60","TQBTOSTRIRCT02","QRO","STRESS","poweredOn","fisico",19.6,1.9208,17.6792
"61","TQBTOSTRPCBD01","QRO","STRESS","poweredOn","fisico",105.2,55.3352,49.8648
"62","TQBTOSTRPERF01","QRO","STRESS","poweredOn","fisico",20.8,2.1632,18.6368
"63","TQBUSPROMSQL01","QRO","PRODUCCION","poweredOn","fisico",8.2,0.5253125,7.6746875
"64","TQBUSPROMSQL02","QRO","PRODUCCION","poweredOn","fisico",8.3,0.538203125,7.761796875
"65","TQBUSPROMSQL03","QRO","PRODUCCION","poweredOn","fisico",8.1,0.512578125,7.587421875
"66","TQBUSPROMSQL04","QRO","PRODUCCION","poweredOn","fisico",8.2,0.5253125,7.6746875
"67","TQBUSPROMSQL05","QRO","PRODUCCION","poweredOn","fisico",8.3,0.538203125,7.761796875
"68","TQBUSPROMSQL06","QRO","PRODUCCION","poweredOn","fisico",8.2,0.5253125,7.6746875
"69","TQBUSPROMSQL07","QRO","PRODUCCION","poweredOn","fisico",8.3,0.538203125,7.761796875
"70","TQBUSPROMSQL08","QRO","PRODUCCION","poweredOn","fisico",8.4,0.55125,7.84875
"71","TQBUSPROSQIN01","QRO","PRODUCCION","poweredOn","fisico",8.3,0.538203125,7.761796875
"72","TQBUSPROSQIN02","QRO","PRODUCCION","poweredOn","fisico",8.3,0.538203125,7.761796875
"73","TQCDFPRODB2X01","QRO","PRODUCCION","poweredOn","fisico",1685.66666666667,1569.17628643601,116.490380230655
"74","TQCDFPRODB2X02","QRO","PRODUCCION","poweredOn","fisico",6636.36666666667,5557.95828699405,1078.40837967262
"75","TQCDFPRODB2X03","QRO","PRODUCCION","poweredOn","fisico",1690.76666666667,1576.27985786458,114.486808802083
"76","TQCDFPRODB2X04","QRO","PRODUCCION","poweredOn","fisico",1682.36666666667,1567.87985786458,114.486808802083
"77","TQCDFPRODB2X05","QRO","PRODUCCION","poweredOn","fisico",1682.36666666667,1567.87985786458,114.486808802083
"78","TQCDFPRODB2X06","QRO","PRODUCCION","poweredOn","fisico",1690.76666666667,1576.27985786458,114.486808802083
"79","TQCRMDO1","QRO","OTROS","poweredOn","fisico",2468.5,2054.54255645944,413.957443540564
"80","TQCRMDO2","QRO","OTROS","poweredOn","fisico",2418.3,2039.05711364935,379.242886350652
"81","TQCRMDO3","QRO","OTROS","poweredOn","fisico",2676.55,2077.93672415375,598.613275846252
"82","TQCRMDO4","QRO","OTROS","poweredOn","fisico",3680.35,2699.00799362498,981.342006375019
"83","TQCRMPO1_MIG","QRO","OTROS","poweredOn","fisico",13929.5,12938.6062526821,990.893747317905
"84","TQCRMPO2_MIG","QRO","OTROS","poweredOn","fisico",12312.3,11315.7677110467,996.53228895333
"85","TQDNSPROSNTP03","QRO","PRODUCCION","poweredOn","fisico",0,0,0
"86","TQDNSPROSNTP04","QRO","PRODUCCION","poweredOn","fisico",0.4,0.005,0.395
"87","TQDOCPO1","QRO","OTROS","poweredOn","fisico",1335.75,1033.86609323137,301.883906768628
"88","TQDOCPO2","QRO","OTROS","poweredOn","fisico",1331.25,1036.50808136194,294.741918638064
"89","TQDWHPRODB2X01_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",2282.4,1955.39399162623,327.006008373766
"90","TQDWHPRODB2X02_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",9365,7703.23881991745,1661.76118008255
"91","TQDWHPRODB2X03_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",10135.1,8646.59138096282,1488.50861903718
"92","TQDWHPRODB2X04_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",2501,2501.10023752969,-0.100237529691213
"93","TQDWHUATTRLX01","QRO","UAT","poweredOn","fisico",464.65,421.678950195312,42.9710498046875
"94","TQDWHUATTRLX01_MG","QRO","UAT","poweredOn","fisico",531.85,488.679543667123,43.1704563328774
"95","TQDYPUATORCL01_MIG","QRO","UAT","poweredOn","fisico",15.1,6.76587537091988,8.33412462908012
"96","TQERMDO1","QRO","OTROS","poweredOn","fisico",413,281.913477439861,131.086522560139
"97","TQERMDO2","QRO","OTROS","poweredOn","fisico",414,283.188180997173,130.811819002827
"98","TQERMPO1","QRO","OTROS","poweredOn","fisico",8554.9,8021.90222874722,532.997771252782
"99","TQERMPO2","QRO","OTROS","poweredOn","fisico",1412.5,1245.98276320848,166.517236791521
"100","TQESXAPPSPAC02","QRO","ESX","poweredOn","fisico",222.5,86.7594224773243,135.740577522676
"101","TQESXAPPSPAC04","QRO","ESX","poweredOn","fisico",222.5,86.7594224773243,135.740577522676
"102","TQESXAPPSPAC10","QRO","ESX","poweredOn","fisico",222.5,86.7594224773243,135.740577522676
"103","TQESXAPPSPAC105","QRO","ESX","poweredOn","fisico",153.5,88.477365217402,65.0226347825979
"104","TQESXAPPSPAC107","QRO","ESX","poweredOn","fisico",153.5,88.477365217402,65.0226347825979
"105","TQESXAPPSPAC111","QRO","ESX","poweredOn","fisico",244.9,114.64325961445,130.25674038555
"106","TQESXAPPSPAC117","QRO","ESX","poweredOn","fisico",244.9,114.64325961445,130.25674038555
"107","TQESXAPPSPAC13","QRO","ESX","poweredOn","fisico",153.5,88.477365217402,65.0226347825979
"108","TQESXAPPSPAC131","QRO","ESX","poweredOn","fisico",70.975,39.1867026448853,31.7882973551147
"109","TQESXAPPSPAC133","QRO","ESX","poweredOn","fisico",118.314285714286,50.6925196506275,67.6217660636582
"110","TQESXAPPSPAC134","QRO","ESX","poweredOn","fisico",118.314285714286,50.6925196506275,67.6217660636582
"111","TQESXAPPSPAC140","QRO","ESX","poweredOn","fisico",70.975,39.1867026448853,31.7882973551147
"112","TQESXAPPSPAC143","QRO","ESX","poweredOn","fisico",70.975,39.1867026448853,31.7882973551147
"113","TQESXAPPSPAC144","QRO","ESX","poweredOn","fisico",70.975,39.1867026448853,31.7882973551147
"114","TQESXAPPSPAC145","QRO","ESX","poweredOn","fisico",118.314285714286,50.6925196506275,67.6217660636582
"115","TQESXAPPSPAC147","QRO","ESX","poweredOn","fisico",118.314285714286,50.6925196506275,67.6217660636582
"116","TQESXAPPSPAC148","QRO","ESX","poweredOn","fisico",118.314285714286,50.6925196506275,67.6217660636582
"117","TQESXAPPSPAC153","QRO","ESX","poweredOn","fisico",118.314285714286,50.6925196506275,67.6217660636582
"118","TQESXAPPSPAC154","QRO","ESX","poweredOn","fisico",118.314285714286,50.6925196506275,67.6217660636582
"119","TQESXAPPSPAC171","QRO","ESX","poweredOn","fisico",99.5,57.7610851808635,41.7389148191365
"120","TQESXAPPSPAC173","QRO","ESX","poweredOn","fisico",99.5,57.7610851808635,41.7389148191365
"121","TQESXAPPSPAC174","QRO","ESX","poweredOn","fisico",119.94,53.1694010112797,66.7705989887203
"122","TQESXAPPSPAC18","QRO","ESX","poweredOn","fisico",13.325,1.3871533203125,11.9378466796875
"123","TQESXAPPSPAC181","QRO","ESX","poweredOn","fisico",119.94,53.1694010112797,66.7705989887203
"124","TQESXAPPSPAC182","QRO","ESX","poweredOn","fisico",119.94,53.1694010112797,66.7705989887203
"125","TQESXAPPSPAC185","QRO","ESX","poweredOn","fisico",99.5,57.7610851808635,41.7389148191365
"126","TQESXAPPSPAC187","QRO","ESX","poweredOn","fisico",119.94,53.1694010112797,66.7705989887203
"127","TQESXAPPSPAC188","QRO","ESX","poweredOn","fisico",119.94,53.1694010112797,66.7705989887203
"128","TQESXAPPSPAC19","QRO","ESX","poweredOn","fisico",153.5,88.477365217402,65.0226347825979
"129","TQESXAPPSPAC20","QRO","ESX","poweredOn","fisico",153.5,88.477365217402,65.0226347825979
"130","TQESXAPPSPAC201","QRO","ESX","poweredOn","fisico",2423.08214285714,1578.24512385129,844.837019005853
"131","TQESXAPPSPAC202","QRO","ESX","poweredOn","fisico",1270.38928571429,900.783925794448,369.605359919837
"132","TQESXAPPSPAC203","QRO","ESX","poweredOn","fisico",1274.78928571429,901.929487924626,372.85979778966
"133","TQESXAPPSPAC205","QRO","ESX","poweredOn","fisico",2423.08214285714,1578.24512385129,844.837019005853
"134","TQESXAPPSPAC206","QRO","ESX","poweredOn","fisico",2427.88214285714,1579.68512385129,848.197019005853
"135","TQESXAPPSPAC207","QRO","ESX","poweredOn","fisico",2427.68214285714,1579.56762385129,848.114519005853
"136","TQESXAPPSPAC208","QRO","ESX","poweredOn","fisico",2427.68214285714,1579.56762385129,848.114519005853
"137","TQESXAPPSPAC209","QRO","ESX","poweredOn","fisico",1276.18928571429,902.774458338827,373.414827375459
"138","TQESXAPPSPAC21","QRO","ESX","poweredOn","fisico",13.325,1.3871533203125,11.9378466796875
"139","TQESXAPPSPAC210","QRO","ESX","poweredOn","fisico",1274.98928571429,902.035996800366,372.95328891392
"140","TQESXAPPSPAC211","QRO","ESX","poweredOn","fisico",5.8,1.9905325443787,3.8094674556213
"141","TQESXAPPSPAC217","QRO","ESX","poweredOn","fisico",2427.78214285714,1579.62574885129,848.156394005853
"142","TQESXAPPSPAC218","QRO","ESX","poweredOn","fisico",2427.68214285714,1579.56762385129,848.114519005853
"143","TQESXAPPSPAC219","QRO","ESX","poweredOn","fisico",1276.38928571429,902.914103309241,373.475182405044
"144","TQESXAPPSPAC22","QRO","ESX","poweredOn","fisico",13.325,1.3871533203125,11.9378466796875
"145","TQESXAPPSPAC220","QRO","ESX","poweredOn","fisico",1275.18928571429,902.147239403916,373.04204631037
"146","TQESXAPPSPAC221","QRO","ESX","poweredOn","fisico",1274.78928571429,901.929487924626,372.85979778966
"147","TQESXAPPSPAC226","QRO","ESX","poweredOn","fisico",11548.9666666667,8508.67379442019,3040.29287224647
"148","TQESXAPPSPAC228","QRO","ESX","poweredOn","fisico",3094.4,1066.61456189409,2027.78543810591
"149","TQESXAPPSPAC229","QRO","ESX","poweredOn","fisico",11548.9666666667,8508.67379442019,3040.29287224647
"150","TQESXAPPSPAC23","QRO","ESX","poweredOn","fisico",13.325,1.3871533203125,11.9378466796875
"151","TQESXAPPSPAC234","QRO","ESX","poweredOn","fisico",11548.9666666667,8508.67379442019,3040.29287224647
"152","TQESXAPPSPAC28","QRO","ESX","poweredOn","fisico",222.5,86.7594224773243,135.740577522676
"153","TQESXAPPSPAC304","QRO","ESX","poweredOn","fisico",10205.4535714286,3988.33331929253,6217.12025213604
"154","TQESXAPPSPAC31","QRO","ESX","poweredOn","fisico",13.8,4.5889156626506,9.2110843373494
"155","TQESXAPPSPAC32","QRO","ESX","poweredOn","fisico",13.8,4.5889156626506,9.2110843373494
"156","TQESXAPPSPAC35","QRO","ESX","poweredOn","fisico",222.5,86.7594224773243,135.740577522676
"157","TQESXAPPSPAC36","QRO","ESX","poweredOn","fisico",321.728571428571,120.519896807681,201.20867462089
"158","TQESXAPPSPAC38","QRO","ESX","poweredOn","fisico",113.028571428571,38.3493899930077,74.6791814355637
"159","TQESXAPPSPAC40","QRO","ESX","poweredOn","fisico",113.028571428571,38.3493899930077,74.6791814355637
"160","TQESXAPPSPAC41","QRO","ESX","poweredOn","fisico",113.028571428571,38.3493899930077,74.6791814355637
"161","TQESXAPPSPAC43","QRO","ESX","poweredOn","fisico",113.028571428571,38.3493899930077,74.6791814355637
"162","TQESXAPPSPAC516","QRO","ESX","poweredOn","fisico",408.4,88.137365,320.262635
"163","TQESXAPPSPAC517","QRO","ESX","poweredOn","fisico",408.4,88.137365,320.262635
"164","TQESXAPPSPAC58","QRO","ESX","poweredOn","fisico",4169.85,3288.91622078006,880.933779219945
"165","TQESXAPPSPAC59","QRO","ESX","poweredOn","fisico",46.75,4.2686767578125,42.4813232421875
"166","TQESXAPPSPAC64","QRO","ESX","poweredOn","fisico",412.233333333333,254.904481666667,157.328851666667
"167","TQESXAPPSPAC65","QRO","ESX","poweredOn","fisico",99.2285714285714,33.7604743303571,65.4680970982143
"168","TQESXAPPSPAC67","QRO","ESX","poweredOn","fisico",412.233333333333,254.904481666667,157.328851666667
"169","TQESXAPPSPAC73","QRO","ESX","poweredOn","fisico",412.233333333333,254.904481666667,157.328851666667
"170","TQESXAPPSPAC83","QRO","ESX","poweredOn","fisico",103.375,82.7231186283596,20.6518813716404
"171","TQESXAPPSRM01","QRO","ESX","poweredOn","fisico",982.716666666667,387.606618492064,595.110048174603
"172","TQESXAPPSRM02","QRO","ESX","poweredOn","fisico",74.4,15.468384390501,58.931615609499
"173","TQESXBDSRM01","QRO","ESX","poweredOn","fisico",2021.86666666667,444.185627242064,1577.6810394246
"174","TQESXBDSRM02","QRO","ESX","poweredOn","fisico",306.1,65.810403765501,240.289596234499
"175","TQESXBOSSPAC02","QRO","ESX","poweredOn","fisico",561.2,314.94544,246.25456
"176","TQESXBOSSPAC03","QRO","ESX","poweredOn","fisico",561.2,314.94544,246.25456
"177","TQESXDBSPAC02","QRO","ESX","poweredOn","fisico",1012.65,636.756402914672,375.893597085327
"178","TQESXDBSPAC03","QRO","ESX","poweredOn","fisico",1264.39285714286,864.021394132471,400.371463010386
"179","TQESXDBSPAC04","QRO","ESX","poweredOn","fisico",1264.41785714286,864.02139557923,400.396461563627
"180","TQESXDBSPAC05","QRO","ESX","poweredOn","fisico",1264.39285714286,864.021394132471,400.371463010386
"181","TQESXDBSPAC07","QRO","ESX","poweredOn","fisico",1280.575,757.226357686986,523.348642313014
"182","TQESXDBSPAC08","QRO","ESX","poweredOn","fisico",1264.39285714286,864.021394132471,400.371463010386
"183","TQESXDBSPAC09","QRO","ESX","poweredOn","fisico",1264.41785714286,864.02139557923,400.396461563627
"184","TQESXDBSPAC10","QRO","ESX","poweredOn","fisico",3345.61785714286,2823.97880071316,521.639056429698
"185","TQESXDBSPAC11","QRO","ESX","poweredOn","fisico",218.766666666667,147.918568652139,70.8480980145278
"186","TQESXDBSPAC12","QRO","ESX","poweredOn","fisico",240.466666666667,152.627468652139,87.8391980145279
"187","TQESXDBSPAC13","QRO","ESX","poweredOn","fisico",218.766666666667,147.918568652139,70.8480980145278
"188","TQESXDBSPAC201","QRO","ESX","poweredOn","fisico",3168.7,1831.01137099977,1337.68862900023
"189","TQESXDBSPAC202","QRO","ESX","poweredOn","fisico",6.8,2.89,3.91
"190","TQESXDBSPAC208","QRO","ESX","poweredOn","fisico",5151.7,3696.84785019531,1454.85214980469
"191","TQESXDBXSPAC02","QRO","ESX","poweredOn","fisico",251.742857142857,227.264991217799,24.4778659250586
"192","TQESXLABSPAC01","QRO","ESX","poweredOn","fisico",948.2,532.791498898484,415.408501101516
"193","TQESXLABSPAC02","QRO","ESX","poweredOn","fisico",947.8,532.573747419194,415.226252580806
"194","TQESXLABSPAC03","QRO","ESX","poweredOn","fisico",948.1,532.735285880733,415.364714119267
"195","TQESXLABSPAC04","QRO","ESX","poweredOn","fisico",947.9,532.626410141088,415.273589858912
"196","TQESXWEBSPAC02","QRO","ESX","poweredOn","fisico",434.655555555556,220.33596946649,214.319586089065
"197","TQESXWEBSPAC04","QRO","ESX","poweredOn","fisico",434.655555555556,220.33596946649,214.319586089065
"198","TQESXWEBSPAC05","QRO","ESX","poweredOn","fisico",434.655555555556,220.33596946649,214.319586089065
"199","TQESXWEBSPAC06","QRO","ESX","poweredOn","fisico",434.655555555556,220.33596946649,214.319586089065
"200","TQESXWEBSPAC08","QRO","ESX","poweredOn","fisico",45.5857142857143,28.2893843418348,17.2963299438795
"201","TQESXWEBSPAC09","QRO","ESX","poweredOn","fisico",45.5857142857143,28.2893843418348,17.2963299438795
"202","TQESXWEBSPAC100","QRO","ESX","poweredOn","fisico",21.8714285714286,6.51208812579874,15.3593404456298
"203","TQESXWEBSPAC101","QRO","ESX","poweredOn","fisico",21.8714285714286,6.51208812579874,15.3593404456298
"204","TQESXWEBSPAC102","QRO","ESX","poweredOn","fisico",53.31,10.5627051730844,42.7472948269156
"205","TQESXWEBSPAC103","QRO","ESX","poweredOn","fisico",53.31,10.5627051730844,42.7472948269156
"206","TQESXWEBSPAC104","QRO","ESX","poweredOn","fisico",33.35,6.6887106184364,26.6612893815636
"207","TQESXWEBSPAC106","QRO","ESX","poweredOn","fisico",18.02,2.51813691170751,15.5018630882925
"208","TQESXWEBSPAC108","QRO","ESX","poweredOn","fisico",18.02,2.51813691170751,15.5018630882925
"209","TQESXWEBSPAC110","QRO","ESX","poweredOn","fisico",251.566666666667,106.109743290548,145.456923376118
"210","TQESXWEBSPAC112","QRO","ESX","poweredOn","fisico",251.566666666667,106.109743290548,145.456923376118
"211","TQESXWEBSPAC13","QRO","ESX","poweredOn","fisico",363.44,162.3186640625,201.1213359375
"212","TQESXWEBSPAC132","QRO","ESX","poweredOn","fisico",117,26.736328125,90.263671875
"213","TQESXWEBSPAC14","QRO","ESX","poweredOn","fisico",363.44,162.3186640625,201.1213359375
"214","TQESXWEBSPAC16","QRO","ESX","poweredOn","fisico",45.5857142857143,28.2893843418348,17.2963299438795
"215","TQESXWEBSPAC17","QRO","ESX","poweredOn","fisico",45.5857142857143,28.2893843418348,17.2963299438795
"216","TQESXWEBSPAC18","QRO","ESX","poweredOn","fisico",45.5857142857143,28.2893843418348,17.2963299438795
"217","TQESXWEBSPAC19","QRO","ESX","poweredOn","fisico",45.5857142857143,28.2893843418348,17.2963299438795
"218","TQESXWEBSPAC20","QRO","ESX","poweredOn","fisico",45.5857142857143,28.2893843418348,17.2963299438795
"219","TQESXWEBSPAC200","QRO","ESX","poweredOn","fisico",614.325,371.282583061863,243.042416938137
"220","TQESXWEBSPAC201","QRO","ESX","poweredOn","fisico",609.825,370.016958061863,239.808041938137
"221","TQESXWEBSPAC202","QRO","ESX","poweredOn","fisico",609.825,370.016958061863,239.808041938137
"222","TQESXWEBSPAC206","QRO","ESX","poweredOn","fisico",614.625,371.456958061863,243.168041938137
