"","servidor","DataCenter","tipo","Powerstate","fv","capacidad_total","capacidad_usada","capacidad_asignada"
"223","TQESXWEBSPAC217","QRO","ESX","poweredOn","fisico",1906.2,488.440445234375,1417.75955476562
"224","TQESXWEBSPAC218","QRO","ESX","poweredOn","fisico",7007.9,5849.05114856961,1158.84885143039
"225","TQESXWEBSPAC22","QRO","ESX","poweredOn","fisico",65.44,36.9901694915254,28.4498305084746
"226","TQESXWEBSPAC23","QRO","ESX","poweredOn","fisico",65.44,36.9901694915254,28.4498305084746
"227","TQESXWEBSPAC24","QRO","ESX","poweredOn","fisico",65.44,36.9901694915254,28.4498305084746
"228","TQESXWEBSPAC25","QRO","ESX","poweredOn","fisico",65.44,36.9901694915254,28.4498305084746
"229","TQESXWEBSPAC29","QRO","ESX","poweredOn","fisico",434.655555555556,220.33596946649,214.319586089065
"230","TQESXWEBSPAC30","QRO","ESX","poweredOn","fisico",434.655555555556,220.33596946649,214.319586089065
"231","TQESXWEBSPAC31","QRO","ESX","poweredOn","fisico",434.655555555556,220.33596946649,214.319586089065
"232","TQESXWEBSPAC32","QRO","ESX","poweredOn","fisico",363.44,162.3186640625,201.1213359375
"233","TQESXWEBSPAC35","QRO","ESX","poweredOn","fisico",363.44,162.3186640625,201.1213359375
"234","TQESXWEBSPAC36","QRO","ESX","poweredOn","fisico",434.655555555556,220.33596946649,214.319586089065
"235","TQESXWEBSPAC39","QRO","ESX","poweredOn","fisico",65.44,36.9901694915254,28.4498305084746
"236","TQESXWEBSPAC50","QRO","ESX","poweredOn","fisico",363.44,162.3186640625,201.1213359375
"237","TQESXWEBSPAC53","QRO","ESX","poweredOn","fisico",557.2,210.867412109375,346.332587890625
"238","TQESXWEBSPAC57","QRO","ESX","poweredOn","fisico",557.2,210.867412109375,346.332587890625
"239","TQESXWEBSPAC64","QRO","ESX","poweredOn","fisico",423.7875,181.320773189484,242.466726810516
"240","TQESXWEBSPAC65","QRO","ESX","poweredOn","fisico",423.7875,181.320773189484,242.466726810516
"241","TQESXWEBSPAC66","QRO","ESX","poweredOn","fisico",423.7875,181.320773189484,242.466726810516
"242","TQESXWEBSPAC67","QRO","ESX","poweredOn","fisico",423.7875,181.320773189484,242.466726810516
"243","TQESXWEBSPAC69","QRO","ESX","poweredOn","fisico",423.7875,181.320773189484,242.466726810516
"244","TQESXWEBSPAC71","QRO","ESX","poweredOn","fisico",423.7875,181.320773189484,242.466726810516
"245","TQESXWEBSPAC72","QRO","ESX","poweredOn","fisico",858.443055555556,401.656742655974,456.786312899581
"246","TQESXWEBSPAC78","QRO","ESX","poweredOn","fisico",423.7875,181.320773189484,242.466726810516
"247","TQESXWEBSPAC82","QRO","ESX","poweredOn","fisico",21.8714285714286,6.51208812579874,15.3593404456298
"248","TQESXWEBSPAC83","QRO","ESX","poweredOn","fisico",21.8714285714286,6.51208812579874,15.3593404456298
"249","TQESXWEBSPAC84","QRO","ESX","poweredOn","fisico",21.8714285714286,6.51208812579874,15.3593404456298
"250","TQESXWEBSPAC86","QRO","ESX","poweredOn","fisico",21.8714285714286,6.51208812579874,15.3593404456298
"251","TQESXWEBSPAC87","QRO","ESX","poweredOn","fisico",21.8714285714286,6.51208812579874,15.3593404456298
"252","TQESXWEBSPAC89","QRO","ESX","poweredOn","fisico",53.31,10.5627051730844,42.7472948269156
"253","TQESXWEBSPAC90","QRO","ESX","poweredOn","fisico",53.31,10.5627051730844,42.7472948269156
"254","TQESXWEBSPAC91","QRO","ESX","poweredOn","fisico",53.31,10.5627051730844,42.7472948269156
"255","TQESXWEBSPAC93","QRO","ESX","poweredOn","fisico",18.02,2.51813691170751,15.5018630882925
"256","TQESXWEBSPAC95","QRO","ESX","poweredOn","fisico",18.02,2.51813691170751,15.5018630882925
"257","TQESXWEBSPAC96","QRO","ESX","poweredOn","fisico",18.02,2.51813691170751,15.5018630882925
"258","TQESXWEBSPAC99","QRO","ESX","poweredOn","fisico",251.566666666667,106.109743290548,145.456923376118
"259","TQESXWEBSRM01","QRO","ESX","poweredOn","fisico",436.466666666667,84.9066734920635,351.559993174603
"260","TQESXWEBSRM02","QRO","ESX","poweredOn","fisico",212.05,77.810609390501,134.239390609499
"261","TQEVEPROORCL01","QRO","PRODUCCION","poweredOn","fisico",53.5,22.4120476190476,31.0879523809524
"262","TQEVEPROORCL02","QRO","PRODUCCION","poweredOn","fisico",43.8,22.7975476190476,21.0024523809524
"263","TQEVEPROORCL03","QRO","PRODUCCION","poweredOn","fisico",19.3,2.32115,16.97885
"264","TQEVEUATORCL01","QRO","UAT","poweredOn","fisico",80.2,47.4332142857143,32.7667857142857
"265","TQEVEUATORCL02","QRO","UAT","poweredOn","fisico",34.3,16.6696309523809,17.630369047619
"266","TQFOPPROORCL01","QRO","PRODUCCION","poweredOn","fisico",1156,991.487048964763,164.512951035237
"267","TQFOPPROORCL02","QRO","PRODUCCION","poweredOn","fisico",694.6,613.073848964763,81.5261510352373
"268","TQFOPPROORCL03","QRO","PRODUCCION","poweredOn","fisico",694.6,613.073848964763,81.5261510352373
"269","TQFOPUATORCL01","QRO","UAT","poweredOn","fisico",1258.85,1172.35378743784,86.4962125621595
"270","TQFOPUATORCL02","QRO","UAT","poweredOn","fisico",1258.85,1172.35378743784,86.4962125621595
"271","TQGDBPRORACG01","QRO","PRODUCCION","poweredOn","fisico",96.6,92.2090909090909,4.39090909090909
"272","TQGDBPRORACG02","QRO","PRODUCCION","poweredOn","fisico",0,0,0
"273","TQIDCPROFSCL03","QRO","PRODUCCION","poweredOn","fisico",9134.2,8093.96119125332,1040.23880874668
"274","TQIDCPROFSCL03_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",13212.35,12230.0676830734,982.282316926554
"275","TQIDCPROFSCL04","QRO","PRODUCCION","poweredOn","fisico",9134.2,8093.96119125332,1040.23880874668
"276","TQIDCPROFSCL04_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",14393.65,13445.5887387571,948.061261242936
"277","TQIDCPROFSCL05","QRO","PRODUCCION","poweredOn","fisico",22808.8,21713.4506835448,1095.34931645522
"278","TQIDCPROFSCL06","QRO","PRODUCCION","poweredOn","fisico",22666.3,21489.1400531965,1177.15994680348
"279","TQIDCPROMSQL01","QRO","PRODUCCION","poweredOn","fisico",3675.99230769231,3186.44433679967,489.547970892637
"280","TQIDCPROMSQL01_MG","QRO","PRODUCCION","poweredOn","fisico",3532.89230769231,3043.54405766499,489.348250027319
"281","TQIDCPROMSQL02","QRO","PRODUCCION","poweredOn","fisico",3680.84230769231,3187.79502571802,493.047281974284
"282","TQIDCPROMSQL02_MG","QRO","PRODUCCION","poweredOn","fisico",3537.84230769231,3045.09439766499,492.747910027319
"283","TQIDCPROMSQL03","QRO","PRODUCCION","poweredOn","fisico",3689.49230769231,3174.64033523652,514.851972455791
"284","TQIDCPROMSQL03_MIG","QRO","PRODUCCION","poweredOn","fisico",3559.29230769231,3056.34277766499,502.949530027319
"285","TQIDCPROMSQL04","QRO","PRODUCCION","poweredOn","fisico",3560.94230769231,3057.51295766499,503.429350027319
"286","TQIDCPROMSQL04_MG","QRO","PRODUCCION","poweredOn","fisico",3560.94230769231,3057.51295766499,503.429350027319
"287","TQIDCPROMSQL04_MIG","QRO","PRODUCCION","poweredOn","fisico",106.9,79.7460572226099,27.1539427773901
"288","TQIDCPROMSQL05","QRO","PRODUCCION","poweredOn","fisico",3569.89230769231,3064.61925766499,505.273050027319
"289","TQIDCPROMSQL05_MG","QRO","PRODUCCION","poweredOn","fisico",3569.89230769231,3064.61925766499,505.273050027319
"290","TQIDCPROMSQL05_MIG","QRO","PRODUCCION","poweredOn","fisico",141.4,139.525191905094,1.8748080949058
"291","TQIDCPROMSQL06","QRO","PRODUCCION","poweredOn","fisico",3698.89230769231,3172.16419172749,526.728115964819
"292","TQIDCPROMSQL06_BOOT","QRO","PRODUCCION","poweredOn","fisico",143,142.700628053036,0.299371946964413
"293","TQIDCPROMSQL07","QRO","PRODUCCION","poweredOn","fisico",3722.14230769231,3214.57156757427,507.570740118038
"294","TQIDCPROMSQL07_MIG","QRO","PRODUCCION","poweredOn","fisico",3580.64230769231,3074.84895766499,505.793350027319
"295","TQIDCPROMSQL09","QRO","PRODUCCION","poweredOn","fisico",353.1,228.098008333333,125.001991666667
"296","TQIDCPROMSQL09_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",2810.55,2166.01191858017,644.53808141983
"297","TQIDCPROMSQL10","QRO","PRODUCCION","poweredOn","fisico",96,96,0
"298","TQIDCPROMSQL10_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",2691.95,2206.93485363284,485.015146367163
"299","TQIDCPROMSQL11","QRO","PRODUCCION","poweredOn","fisico",96,96,0
"300","TQIDCPROMSQL11_2","QRO","PRODUCCION","poweredOn","fisico",733.95,598.68286759853,135.26713240147
"301","TQIDCPROMSQL11_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",2278.85,1776.44406772412,502.405932275879
"302","TQIDCPROMSQL12","QRO","PRODUCCION","poweredOn","fisico",47.9,23.9001041666667,23.9998958333333
"303","TQIDCPROMSQL12_2","QRO","PRODUCCION","poweredOn","fisico",853.45,722.05665897177,131.39334102823
"304","TQIDCPROMSQL12_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",2009.15,1524.46577189079,484.684228109213
"305","TQIDCPROMSQL15","QRO","PRODUCCION","poweredOn","fisico",91,33.7620197916667,57.2379802083333
"306","TQIDCPROMSQL15_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",1800.35,1266.41401470329,533.935985296713
"307","TQIDCPROMSQL16","QRO","PRODUCCION","poweredOn","fisico",80.6,16.5743322916667,64.0256677083333
"308","TQIDCPROMSQL16_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",1879.55,1305.11732001579,574.432679984213
"309","TQIDCPROMSQL17","QRO","PRODUCCION","poweredOn","fisico",990.2,727.998901741682,262.201098258318
"310","TQIDCPROMSQL18","QRO","PRODUCCION","poweredOn","fisico",993,725.390254682859,267.609745317142
"311","TQIDCSTRFSCL01","QRO","STRESS","poweredOn","fisico",135.8,134.924035608309,0.875964391691395
"312","TQIDCSTRFSCL02","QRO","STRESS","poweredOn","fisico",146.3,138.756379821958,7.54362017804154
"313","TQIDCSTRMSQL01","QRO","STRESS","poweredOn","fisico",72.425,50.5998567708333,21.8251432291667
"314","TQIDCSTRMSQL01_NEW","QRO","STRESS","poweredOn","fisico",3687.175,2059.4182459487,1627.7567540513
"315","TQIDCSTRMSQL02","QRO","STRESS","poweredOn","fisico",72.425,50.5998567708333,21.8251432291667
"316","TQIDCSTRMSQL02_NEW","QRO","STRESS","poweredOn","fisico",3642.075,2006.85746018147,1635.21753981853
"317","TQIDNPRODASI01","QRO","PRODUCCION","poweredOn","fisico",506.4,482.988627182867,23.4113728171334
"318","TQIDNPRODASI02","QRO","PRODUCCION","poweredOn","fisico",471.9,470.91,0.99
"319","TQIDNPRODASI03","QRO","PRODUCCION","poweredOn","fisico",243.3,191.773551401869,51.5264485981308
"320","TQIDNPRODASI04","QRO","PRODUCCION","poweredOn","fisico",457.7,447.0641,10.6359
"321","TQIDNPRODASI05","QRO","PRODUCCION","poweredOn","fisico",474.7,445.081404491357,29.6185955086428
"322","TQIDNPROMIDC01","QRO","PRODUCCION","poweredOn","fisico",370.9,370.9,0
"323","TQIDNPROMIDC02","QRO","PRODUCCION","poweredOn","fisico",644.6,616.674266886326,27.9257331136738
"324","TQIDNPROMIDC03","QRO","PRODUCCION","poweredOn","fisico",345.7,345.800035945363,-0.100035945363118
"325","TQIDNPROMIDC06","QRO","PRODUCCION","poweredOn","fisico",299.3,162.67202,136.62798
"326","TQIDNPROMIDC07","QRO","PRODUCCION","poweredOn","fisico",207.8,77.741145,130.058855
"327","TQIDNSTRDASI01","QRO","STRESS","poweredOn","fisico",112.2,101.216337188163,10.9836628118366
"328","TQIDNSTRDASI02","QRO","STRESS","poweredOn","fisico",40.5,12.5596333610912,27.9403666389088
"329","TQIDNSTRDASI03","QRO","STRESS","poweredOn","fisico",35.8,11.7593662401332,24.0406337598668
"330","TQIDNSTRMIDC01","QRO","STRESS","poweredOn","fisico",13.9,5.73323442136499,8.16676557863502
"331","TQIDNSTRMIDC02","QRO","STRESS","poweredOn","fisico",12.2,4.41661721068249,7.78338278931751
"332","TQMORUATDB2X01","QRO","UAT","poweredOn","fisico",26.5,10.4191394658754,16.0808605341246
"333","TQMORUATDB2X01_2","QRO","UAT","poweredOn","fisico",10.3,0.8438,9.4562
"334","TQMORUATDB2X02","QRO","UAT","poweredOn","fisico",20.3,6.11409495548961,14.1859050445104
"335","TQMORUATDB2X02_2","QRO","UAT","poweredOn","fisico",114.9,66.01005,48.88995
"336","TQMORUATDB2X03","QRO","UAT","poweredOn","fisico",23.8,8.40415430267062,15.3958456973294
"337","TQMORUATDB2X03_2","QRO","UAT","poweredOn","fisico",151.6,114.9128,36.6872
"338","TQMPRUATDBMI02","QRO","UAT","poweredOn","fisico",19.4,1.9951,17.4049
"339","TQMPRUATPKIA02","QRO","UAT","poweredOn","fisico",68.8,47.3344,21.4656
"340","TQOVMAPPSPAC11","QRO","OTROS","poweredOn","fisico",43.5333333333333,1.93859438554067,41.5947389477927
"341","TQOVMAPPSPAC12","QRO","OTROS","poweredOn","fisico",44.2333333333333,2.12497533792163,42.1083579954117
"342","TQOVMAPPSPAC13","QRO","OTROS","poweredOn","fisico",43.5333333333333,1.93859438554067,41.5947389477927
"343","TQOVMDBSPAC01","QRO","OTROS","poweredOn","fisico",70,7.89857942708333,62.1014205729167
"344","TQOVMDBSPAC02","QRO","OTROS","poweredOn","fisico",73,11.4700079985119,61.5299920014881
"345","TQOVMDBSPAC08","QRO","OTROS","poweredOn","fisico",68.4,6.8700079985119,61.5299920014881
"346","TQREMPROORCL02","QRO","PRODUCCION","poweredOn","fisico",227.3,204.191003550296,23.1089964497041
"347","TQREMPROORCL02B","QRO","PRODUCCION","poweredOn","fisico",6,1.125,4.875
"348","TQREMPROORCL02C","QRO","PRODUCCION","poweredOn","fisico",1104.4,963.132859387202,141.267140612798
"349","TQREMPROORCL03C","QRO","PRODUCCION","poweredOn","fisico",1489,1484.94488827112,4.05511172888326
"350","TQRIFPROMSQL01","QRO","PRODUCCION","poweredOn","fisico",982.9,726.088050332368,256.811949667632
"351","TQRIFPROMSQL02","QRO","PRODUCCION","poweredOn","fisico",975.8,718.704003457368,257.095996542632
"352","TQRIFPROMSQL03","QRO","PRODUCCION","poweredOn","fisico",1042.5,817.337565957368,225.162434042632
"353","TQSASPROSPDS01_MG","QRO","PRODUCCION","poweredOn","fisico",2914.7,2788.78207022409,125.917929775912
"354","TQSASPROSPDS02_MIGRADO","QRO","PRODUCCION","poweredOn","fisico",2490.7,2431.07425512551,59.6257448744856
"355","TQSASPROSPDS04_MG","QRO","PRODUCCION","poweredOn","fisico",5694.9,5466.40223234545,228.497767654548
"356","TQSASPROSPDS05-MG","QRO","PRODUCCION","poweredOn","fisico",3166.4,3010.32361248389,156.076387516109
"357","TQSASPROSPDS07_MG","QRO","PRODUCCION","poweredOn","fisico",4848.1,4505.71014937453,342.389850625468
"358","TQSCGPRODSQL01","QRO","PRODUCCION","poweredOn","fisico",39.15,25.8587604166667,13.2912395833333
"359","TQSCGPRODSQL02","QRO","PRODUCCION","poweredOn","fisico",34.65,25.65659375,8.99340625
"360","TQSCGPRODSQL03","QRO","PRODUCCION","poweredOn","fisico",55.35,17.2297294207317,38.1202705792683
"361","TQSCGPRODSQL04","QRO","PRODUCCION","poweredOn","fisico",48.15,14.8494794207317,33.3005205792683
"362","TQSCGPRODSQL05","QRO","PRODUCCION","poweredOn","fisico",47.9,26.98353125,20.91646875
"363","TQSCGPRODSQL06","QRO","PRODUCCION","poweredOn","fisico",40.3,26.4091979166667,13.8908020833333
"364","TQSECPROACDT01","QRO","PRODUCCION","poweredOn","fisico",0.4,0.000684931506849315,0.399315068493151
"365","TQSECPROACDT02","QRO","PRODUCCION","poweredOn","fisico",21.1,3.38078125,17.71921875
"366","TQSECPROACTD01","QRO","PRODUCCION","poweredOn","fisico",26.3,4.34578125,21.95421875
"367","TQSECPROEXCH01","QRO","PRODUCCION","poweredOn","fisico",10455.65,9038.62442135229,1417.02557864771
"368","TQSECPROEXCH01B_V2","QRO","PRODUCCION","poweredOn","fisico",11370.15,9923.8712532812,1446.2787467188
"369","TQSECPROEXCH01_V2","QRO","PRODUCCION","poweredOn","fisico",6683.55,4068.0217979692,2615.5282020308
"370","TQSECPROEXCH02B_V2","QRO","PRODUCCION","poweredOn","fisico",18503.5,15027.0473469077,3476.45265309231
"371","TQSECPROEXCH03","QRO","PRODUCCION","poweredOn","fisico",125.9,108.567191780822,17.3328082191781
"372","TQSECPROEXCH03B","QRO","PRODUCCION","poweredOn","fisico",17991.4,14047.1905092906,3944.20949070936
"373","TQSECPROEXCH04","QRO","PRODUCCION","poweredOn","fisico",7393.55,5293.56565052662,2099.98434947338
"374","TQSECPROEXCH04_V3","QRO","PRODUCCION","poweredOn","fisico",7410.55,5300.60902952205,2109.94097047795
"375","TQSECPROEXCH05","QRO","PRODUCCION","poweredOn","fisico",6584.95,3965.34633130253,2619.60366869747
"376","TQSECPROMSQL01","QRO","PRODUCCION","poweredOn","fisico",397.6,284.784365029762,112.815634970238
"377","TQSECPROMSQL01_MG","QRO","PRODUCCION","poweredOn","fisico",118.2,54.6203125,63.5796875
"378","TQSECPROMSQL02","QRO","PRODUCCION","poweredOn","fisico",1735.66,1334.96341902148,400.696580978521
"379","TQSECPROMSQL02_NEW","QRO","PRODUCCION","poweredOn","fisico",28,6.125,21.875
"380","TQSECPROMSQL03","QRO","PRODUCCION","poweredOn","fisico",1765.76,1347.92052839648,417.839471603521
"381","TQSECPROMSQL04","QRO","PRODUCCION","poweredOn","fisico",1700.56,1295.24568464648,405.314315353521
"382","TQSECPROMSQL05","QRO","PRODUCCION","poweredOn","fisico",393.5,281.062724404762,112.437275595238
"383","TQSECPROMSQL05_MG","QRO","PRODUCCION","poweredOn","fisico",100.4,39.48125,60.91875
"384","TQSECPROMSQL06","QRO","PRODUCCION","poweredOn","fisico",1737.46,1321.30310652148,416.156893478521
"385","TQSECPROMSQL06_NEW","QRO","PRODUCCION","poweredOn","fisico",30.2,7.1253125,23.0746875
"386","TQSECPROMSQL07","QRO","PRODUCCION","poweredOn","fisico",1739.36,1319.97880964648,419.381190353521
"387","TQSECPROMSQL07_NEW","QRO","PRODUCCION","poweredOn","fisico",27.9,6.081328125,21.818671875
"388","TQSECPROMSQL12","QRO","PRODUCCION","poweredOn","fisico",2222.13333333333,1549.67715871048,672.456174622854
"389","TQSECPROMSQL12_MG","QRO","PRODUCCION","poweredOn","fisico",37.5,10.986328125,26.513671875
"390","TQSECPROMSQL13","QRO","PRODUCCION","poweredOn","fisico",2220.43333333333,1549.29067433548,671.142658997854
"391","TQSECPROMSQL13_MG","QRO","PRODUCCION","poweredOn","fisico",40.3,12.688203125,27.611796875
"392","TQSECPROMSQL14","QRO","PRODUCCION","poweredOn","fisico",2222.33333333333,1549.72559621048,672.607737122854
"393","TQSEXPROEXCH01B","QRO","PRODUCCION","poweredOn","fisico",7.2,0.81,6.39
"394","TQSFEPROMSQL01","QRO","PRODUCCION","poweredOn","fisico",1746.6,1704.5517040281,42.0482959719036
"395","TQSFEPROMSQL01_NEW","QRO","PRODUCCION","poweredOn","fisico",6601.15,5565.26737509532,1035.88262490468
"396","TQSFEPROMSQL02","QRO","PRODUCCION","poweredOn","fisico",1746.6,1704.5517040281,42.0482959719036
"397","TQSFEPROMSQL02_NEW","QRO","PRODUCCION","poweredOn","fisico",6624.65,5576.91359616357,1047.73640383643
"398","TQSICPROMSQL05","QRO","PRODUCCION","poweredOn","fisico",87.5,50.0033888888889,37.4966111111111
"399","TQSICPROMSQL05_MIG","QRO","PRODUCCION","poweredOn","fisico",932.1,725.304439868266,206.795560131734
"400","TQSICPROMSQL06","QRO","PRODUCCION","poweredOn","fisico",107.3,77.3765701388889,29.9234298611111
"401","TQSICPROMSQL06_MIG","QRO","PRODUCCION","poweredOn","fisico",949.6,754.201621118266,195.398378881734
"402","TQSINPROLDGT04","QRO","PRODUCCION","poweredOn","fisico",185.5,185.600065919578,-0.100065919578157
"403","TQSINPROLDGT04_MIG","QRO","PRODUCCION","poweredOn","fisico",22.6,3.22282773473336,19.3771722652666
"404","TQSINPROPSRV11","QRO","PRODUCCION","poweredOn","fisico",216.7,174.0238,42.6762
"405","TQSINPROSSGT01","QRO","PRODUCCION","poweredOn","fisico",33.7,33.7,0
"406","TQSINPROSSGT01_MG","QRO","PRODUCCION","poweredOn","fisico",33.7,33.7,0
"407","TQSITDEVORCL03","QRO","DESARROLLO","poweredOn","fisico",0,0,0
"408","TQSITDEVORCL04","QRO","DESARROLLO","poweredOn","fisico",0,0,0
"409","TQSTIPROORRC01","QRO","PRODUCCION","poweredOn","fisico",1578.5,1576.53632855763,1.9636714423697
"410","TQSTIPROORRC02","QRO","PRODUCCION","poweredOn","fisico",1024.6,1024.90145311424,-0.301453114242617
"411","TQSTIPROORRC03","QRO","PRODUCCION","poweredOn","fisico",210.45,97.6653577969006,112.784642203099
"412","TQSTIPROORRC04","QRO","PRODUCCION","poweredOn","fisico",165.85,95.7930225373238,70.0569774626762
"413","TQTRIPROETPM08","QRO","PRODUCCION","poweredOn","fisico",20.4,12.3489614243323,8.05103857566766
"414","TQTRIPROETPM09","QRO","PRODUCCION","poweredOn","fisico",17.7,9.29643916913946,8.40356083086053
"415","TQTRIPROETPM10","QRO","PRODUCCION","poweredOn","fisico",13.2,5.17032640949555,8.02967359050445
"416","TQTRIPROETPM11","QRO","PRODUCCION","poweredOn","fisico",17.4,8.98397626112759,8.4160237388724
"417","TQTRIPROETPM12","QRO","PRODUCCION","poweredOn","fisico",17.7,9.29643916913946,8.40356083086053
"418","TQTRIPROETPM13","QRO","PRODUCCION","poweredOn","fisico",17.3,8.88100890207715,8.41899109792285
"419","TQTRIPROETPM14","QRO","PRODUCCION","poweredOn","fisico",14.5,6.23887240356083,8.26112759643917
"420","TQTRIPROETPM15","QRO","PRODUCCION","poweredOn","fisico",13.5,5.4080118694362,8.0919881305638
"421","TQTRIPROETPM16","QRO","PRODUCCION","poweredOn","fisico",13.6,5.48842729970326,8.11157270029674
"422","TQTRIPROETPM17","QRO","PRODUCCION","poweredOn","fisico",10.4,3.20949554896142,7.19050445103858
"423","TQTRIPROETPM18","QRO","PRODUCCION","poweredOn","fisico",11.2,3.72225519287834,7.47774480712166
"424","TQTRIPROETPM19","QRO","PRODUCCION","poweredOn","fisico",10.8,3.46112759643917,7.33887240356083
"425","TQTRIPROETPM20","QRO","PRODUCCION","poweredOn","fisico",12.1,4.34451038575668,7.75548961424332
"426","TQTRIPROETPM21","QRO","PRODUCCION","poweredOn","fisico",12.2,4.41661721068249,7.78338278931751
"427","TQTRIPROETPM22","QRO","PRODUCCION","poweredOn","fisico",12,4.27299703264095,7.72700296735905
"428","TQTRIPROETPM23","QRO","PRODUCCION","poweredOn","fisico",12.1,4.34451038575668,7.75548961424332
"429","TQTRIPROETPM24","QRO","PRODUCCION","poweredOn","fisico",11.7,4.0620178041543,7.6379821958457
"430","TQTRIPROETPM25","QRO","PRODUCCION","poweredOn","fisico",14.4,6.15311572700297,8.24688427299703
"431","TQTRIPROETPM26","QRO","PRODUCCION","poweredOn","fisico",11,3.59050445103858,7.40949554896143
"432","TQTRIPROETPM27","QRO","PRODUCCION","poweredOn","fisico",14.4,6.15311572700297,8.24688427299703
"433","TQTRIPROETPM28","QRO","PRODUCCION","poweredOn","fisico",12.9,4.9379821958457,7.9620178041543
"434","TQTRIPROETPM29","QRO","PRODUCCION","poweredOn","fisico",12.2,4.41661721068249,7.78338278931751
"435","TQTRIPROETPM30","QRO","PRODUCCION","poweredOn","fisico",11,3.59050445103858,7.40949554896143
"436","TQTRIPROWEBL03","QRO","PRODUCCION","poweredOn","fisico",19.7,11.5160237388724,8.1839762611276
"437","TQTRIPROWEBL04","QRO","PRODUCCION","poweredOn","fisico",19.8,11.633234421365,8.16676557863502
"438","TQTRIUATORCL01","QRO","UAT","poweredOn","fisico",0.1,0.001,0.099
"439","TRAINING","QRO","OTROS","poweredOn","fisico",0,0,0
